user_id,place_id,rating
13,34,1
13,106,2
13,156,1
13,9,2
13,120,2
13,119,2
14,100,5
14,91,4
14,90,4
14,38,4
14,63,5
14,145,5
14,155,4
14,75,5
14,107,5
14,104,4
14,67,2
14,61,2
14,23,2
14,36,2
14,52,2
14,131,1
14,85,2
14,14,1
14,6,1
14,123,2
15,153,4
15,30,5
15,100,4
15,77,4
15,158,5
15,38,5
15,91,5
15,48,5
15,140,4
15,137,4
15,157,1
15,57,2
15,84,1
15,111,2
15,156,1
15,20,1
15,147,2
15,132,2
15,58,1
15,18,2
16,136,5
16,73,4
16,59,4
16,65,5
16,130,5
16,137,5
16,31,5
16,64,4
16,99,5
16,38,5
16,47,2
16,88,1
16,23,2
16,15,2
16,8,1
16,131,1
16,61,2
16,21,2
16,115,1
16,85,1
17,100,5
17,108,5
17,139,5
17,130,4
17,140,4
17,142,4
17,136,5
17,90,5
17,144,4
17,42,5
17,44,1
17,46,1
17,40,2
17,24,2
17,69,2
17,112,1
17,21,2
17,9,2
17,118,1
17,28,2
18,158,4
18,92,5
18,104,4
18,98,5
18,80,4
18,73,5
18,97,4
18,75,5
18,141,5
18,54,4
18,10,2
18,152,2
18,6,2
18,9,2
18,101,1
18,28,1
18,82,2
18,19,2
18,52,1
18,76,2
19,108,5
19,102,4
19,100,4
19,146,4
19,62,5
19,66,4
19,142,4
19,98,5
19,144,5
19,151,4
19,56,1
19,114,2
19,94,2
19,45,2
19,22,2
19,61,2
19,17,2
19,79,2
19,84,2
19,103,1
20,77,4
20,108,5
20,153,4
20,92,4
20,66,4
20,136,5
20,95,5
20,141,4
20,31,5
20,59,4
20,56,1
20,32,1
20,50,1
20,61,1
20,147,1
20,81,2
20,131,2
20,159,1
20,152,2
20,14,1
21,54,5
21,48,4
21,96,5
21,92,4
21,143,4
21,139,4
21,155,5
21,97,5
21,80,4
21,30,5
21,56,1
21,24,1
21,159,1
21,43,1
21,85,1
21,138,1
21,50,2
21,4,2
21,74,1
21,156,1
22,64,4
22,96,4
22,54,4
22,62,4
22,136,4
22,145,5
22,92,4
22,140,5
22,70,4
22,153,4
22,49,2
22,35,1
22,160,1
22,147,1
22,125,2
22,57,2
22,60,1
22,112,1
22,34,1
22,114,1
23,153,5
23,77,5
23,139,5
23,38,4
23,142,4
23,130,5
23,62,4
23,92,5
23,73,4
23,66,5
23,83,1
23,82,2
23,84,1
23,132,2
23,154,1
23,147,2
23,41,2
23,135,2
23,9,2
23,1,2
24,77,5
24,66,4
24,158,5
24,139,5
24,90,4
24,95,5
24,100,4
24,99,4
24,73,5
24,91,5
24,1,2
24,154,1
24,61,1
24,15,1
24,135,2
24,157,2
24,117,1
24,4,2
24,81,2
24,105,1
25,100,4
25,96,5
25,64,5
25,80,5
25,142,5
25,107,5
25,42,5
25,155,5
25,91,5
25,98,4
25,93,1
25,45,1
25,69,1
25,7,1
25,15,1
25,84,2
25,24,2
25,85,2
25,127,1
25,147,2
26,158,4
26,139,5
26,97,4
26,59,5
26,64,5
26,107,5
26,73,5
26,62,5
26,70,5
26,137,4
26,93,1
26,115,1
26,6,1
26,87,2
26,20,2
26,24,2
26,135,2
26,53,1
26,45,2
26,118,2
27,143,5
27,96,4
27,136,5
27,64,5
27,148,5
27,59,4
27,104,5
27,30,4
27,97,4
27,153,5
27,116,1
27,76,2
27,138,1
27,86,1
27,12,1
27,15,2
27,49,2
27,8,2
27,23,2
27,61,2
28,108,4
28,65,5
28,140,4
28,99,5
28,66,4
28,91,4
28,38,5
28,102,4
28,158,5
28,75,4
28,22,2
28,118,1
28,35,1
28,60,1
28,123,2
28,112,1
28,5,1
28,13,1
28,67,2
28,120,1
29,95,4
29,42,5
29,97,4
29,136,5
29,31,5
29,70,4
29,30,5
29,91,4
29,143,5
29,142,5
29,36,1
29,124,1
29,82,1
29,41,1
29,69,1
29,5,2
29,13,2
29,44,1
29,135,1
29,87,2
30,100,5
30,139,5
30,102,5
30,91,5
30,104,4
30,155,5
30,55,4
30,146,4
30,145,5
30,38,4
30,76,2
30,34,2
30,6,2
30,78,2
30,46,2
30,12,2
30,79,1
30,60,2
30,61,1
30,89,1
31,140,5
31,98,5
31,48,5
31,108,4
31,62,4
31,95,4
31,99,4
31,63,5
31,148,5
31,107,4
31,51,1
31,128,1
31,79,2
31,154,1
31,67,1
31,123,2
31,138,1
31,113,2
31,131,2
31,150,2
32,102,5
32,55,5
32,153,4
32,142,4
32,73,4
32,100,4
32,75,5
32,38,5
32,66,5
32,70,5
32,3,2
32,115,1
32,9,1
32,27,2
32,4,2
32,19,1
32,101,2
32,111,1
32,29,2
32,81,2
33,144,4
33,64,5
33,59,5
33,102,4
33,148,5
33,70,5
33,151,4
33,142,5
33,130,5
33,62,5
33,45,1
33,72,2
33,128,2
33,117,2
33,134,2
33,114,1
33,11,1
33,1,2
33,83,1
33,88,1
34,75,4
34,65,4
34,145,5
34,143,5
34,96,4
34,139,4
34,63,5
34,80,4
34,99,4
34,64,4
34,36,2
34,119,1
34,74,1
34,4,2
34,157,2
34,2,2
34,117,1
34,18,1
34,135,1
34,127,2
35,100,4
35,91,4
35,96,5
35,141,5
35,66,5
35,65,4
35,137,4
35,55,4
35,144,4
35,59,4
35,3,1
35,134,1
35,106,2
35,49,1
35,116,2
35,44,1
35,16,1
35,152,1
35,84,2
35,147,1
36,63,5
36,144,4
36,98,5
36,153,4
36,80,5
36,141,4
36,90,4
36,66,4
36,130,4
36,102,5
36,135,1
36,43,2
36,2,2
36,41,2
36,35,2
36,6,2
36,129,1
36,113,2
36,56,2
36,134,2
37,96,4
37,136,4
37,62,4
37,104,4
37,31,4
37,92,5
37,107,4
37,153,5
37,48,5
37,80,4
37,25,1
37,120,2
37,106,2
37,71,2
37,88,2
37,18,2
37,118,2
37,93,1
37,109,2
37,152,2
38,130,5
38,98,4
38,65,4
38,153,5
38,99,4
38,90,5
38,59,4
38,155,5
38,137,4
38,31,4
38,85,2
38,58,1
38,16,1
38,118,1
38,32,2
38,46,1
38,122,2
38,5,2
38,159,2
38,19,1
39,158,4
39,146,4
39,55,5
39,97,5
39,92,4
39,153,4
39,102,4
39,63,5
39,143,4
39,104,4
39,52,1
39,8,2
39,93,1
39,87,1
39,121,1
39,16,2
39,3,1
39,23,2
39,44,2
39,33,2
40,31,4
40,55,5
40,65,5
40,108,5
40,30,4
40,97,5
40,96,5
40,130,4
40,141,4
40,59,4
40,106,1
40,17,2
40,116,1
40,134,2
40,50,1
40,68,1
40,8,1
40,60,1
40,128,2
40,83,2
41,92,4
41,63,4
41,136,5
41,137,5
41,30,4
41,100,5
41,62,4
41,96,4
41,77,4
41,153,4
41,47,2
41,53,1
41,83,1
41,114,1
41,112,1
41,109,2
41,67,1
41,147,2
41,7,1
41,84,1
42,104,5
42,42,4
42,144,5
42,59,4
42,30,5
42,155,5
42,55,5
42,62,5
42,77,5
42,153,4
42,76,1
42,138,2
42,61,1
42,83,2
42,134,2
42,41,1
42,20,2
42,1,2
42,49,2
42,24,1
43,30,4
43,42,5
43,102,5
43,62,5
43,137,5
43,104,4
43,155,5
43,99,5
43,139,4
43,151,5
43,4,2
43,115,1
43,76,1
43,85,2
43,22,1
43,71,1
43,17,2
43,109,1
43,15,1
43,116,1
44,107,4
44,91,4
44,31,5
44,66,5
44,48,4
44,75,5
44,80,4
44,65,5
44,155,4
44,100,5
44,121,1
44,115,1
44,67,1
44,60,2
44,79,2
44,159,1
44,58,1
44,35,1
44,57,1
44,84,1
45,104,5
45,145,5
45,148,5
45,48,5
45,31,5
45,97,5
45,42,4
45,153,5
45,90,5
45,75,4
45,124,1
45,44,1
45,1,2
45,72,2
45,93,2
45,78,2
45,40,2
45,89,2
45,57,2
45,51,2
46,77,4
46,92,4
46,137,5
46,130,5
46,30,5
46,42,4
46,148,5
46,144,4
46,66,4
46,31,5
46,3,2
46,49,1
46,115,1
46,57,2
46,101,1
46,28,2
46,22,2
46,39,2
46,18,2
46,122,1
47,99,4
47,155,5
47,54,4
47,100,5
47,65,4
47,140,4
47,55,5
47,158,4
47,145,4
47,42,5
47,128,1
47,105,1
47,126,2
47,86,1
47,56,1
47,84,1
47,14,2
47,118,1
47,93,2
47,135,1
48,102,4
48,140,4
48,70,4
48,77,5
48,64,5
48,108,4
48,97,4
48,153,4
48,158,5
48,142,5
48,43,1
48,154,2
48,14,1
48,53,2
48,58,2
48,27,1
48,47,1
48,113,1
48,3,1
48,78,1
49,92,4
49,65,4
49,146,5
49,97,5
49,130,5
49,100,4
49,104,4
49,91,5
49,158,4
49,73,5
49,43,2
49,74,2
49,8,1
49,125,2
49,119,1
49,69,1
49,135,1
49,46,1
49,16,1
49,131,1
50,107,5
50,70,4
50,148,4
50,136,5
50,145,4
50,108,5
50,77,5
50,102,5
50,151,5
50,63,4
50,12,1
50,94,2
50,81,1
50,13,2
50,72,2
50,29,1
50,20,1
50,36,1
50,51,2
50,5,2
51,75,4
51,64,5
51,59,4
51,30,5
51,139,4
51,141,4
51,137,4
51,155,4
51,98,5
51,66,4
51,132,1
51,29,1
51,68,2
51,15,1
51,120,2
51,78,2
51,2,2
51,18,1
51,8,2
51,51,2
52,64,5
52,107,4
52,104,5
52,102,4
52,42,5
52,145,5
52,98,5
52,80,4
52,77,4
52,108,4
52,150,2
52,116,2
52,56,2
52,78,1
52,49,1
52,83,1
52,86,2
52,156,2
52,125,1
52,19,2
53,95,4
53,30,4
53,108,5
53,59,5
53,140,5
53,91,5
53,65,4
53,155,5
53,92,4
53,98,5
53,79,1
53,44,2
53,71,2
53,4,1
53,125,2
53,9,2
53,17,1
53,134,1
53,6,1
53,78,1
54,102,4
54,75,5
54,151,5
54,142,4
54,148,5
54,64,5
54,153,5
54,141,4
54,158,4
54,91,4
54,13,1
54,128,1
54,26,1
54,11,2
54,138,1
54,29,2
54,124,2
54,14,1
54,84,2
54,111,1
55,30,5
55,145,5
55,130,4
55,42,4
55,146,4
55,64,5
55,90,5
55,63,5
55,99,5
55,65,4
55,87,1
55,69,1
55,72,2
55,39,1
55,116,1
55,33,2
55,24,2
55,18,2
55,71,2
55,6,2
56,48,5
56,42,4
56,65,4
56,92,4
56,90,4
56,70,5
56,64,4
56,144,5
56,143,4
56,62,4
56,2,1
56,12,1
56,119,2
56,157,1
56,11,1
56,34,1
56,85,2
56,124,1
56,154,2
56,22,2
57,92,4
57,143,4
57,102,4
57,48,5
57,90,5
57,65,5
57,142,5
57,31,5
57,77,5
57,64,5
57,10,2
57,57,2
57,13,1
57,41,1
57,76,1
57,103,2
57,20,1
57,154,1
57,16,2
57,67,1
58,136,5
58,100,5
58,73,4
58,91,4
58,65,5
58,130,4
58,102,5
58,55,5
58,141,4
58,143,5
58,16,2
58,76,1
58,21,1
58,13,1
58,32,2
58,6,1
58,9,1
58,112,2
58,74,1
58,94,1
59,158,4
59,130,5
59,66,4
59,108,5
59,65,5
59,96,4
59,104,4
59,59,5
59,92,4
59,70,5
59,37,2
59,154,2
59,39,1
59,35,2
59,19,1
59,118,2
59,22,1
59,114,2
59,125,2
59,101,2
60,59,5
60,98,4
60,96,5
60,55,5
60,153,5
60,95,5
60,91,5
60,77,4
60,64,5
60,155,4
60,121,2
60,40,2
60,147,2
60,35,1
60,39,2
60,15,2
60,29,2
60,11,2
60,14,1
60,116,2
61,107,4
61,64,5
61,48,5
61,142,5
61,97,4
61,151,5
61,92,5
61,102,5
61,30,5
61,148,4
61,128,2
61,74,1
61,35,2
61,125,1
61,147,2
61,9,1
61,13,1
61,69,2
61,2,2
61,37,2
62,107,4
62,153,5
62,108,5
62,99,4
62,151,5
62,92,4
62,96,5
62,31,4
62,63,4
62,142,4
62,53,1
62,52,2
62,9,1
62,78,2
62,6,2
62,10,2
62,94,1
62,128,1
62,69,2
62,114,2
63,148,4
63,142,5
63,90,4
63,155,5
63,100,5
63,140,4
63,80,5
63,91,5
63,130,4
63,143,4
63,74,1
63,112,2
63,149,1
63,132,2
63,33,1
63,19,2
63,114,2
63,26,1
63,24,1
63,156,1
64,42,4
64,73,4
64,92,5
64,54,4
64,153,5
64,91,4
64,70,4
64,140,5
64,130,4
64,143,4
64,9,1
64,18,1
64,94,2
64,45,1
64,114,2
64,21,2
64,10,1
64,47,2
64,125,2
64,1,2
65,63,5
65,92,4
65,107,5
65,30,5
65,139,4
65,142,4
65,48,5
65,140,4
65,90,5
65,59,5
65,134,1
65,5,2
65,109,2
65,36,2
65,88,2
65,4,1
65,157,1
65,127,2
65,3,1
65,115,1
66,66,4
66,102,5
66,136,4
66,99,4
66,146,5
66,48,5
66,143,4
66,70,5
66,59,4
66,153,5
66,34,2
66,35,1
66,2,2
66,57,1
66,112,2
66,46,2
66,135,2
66,126,2
66,109,1
66,115,2
67,107,5
67,42,5
67,66,5
67,95,4
67,108,5
67,97,5
67,140,4
67,38,4
67,158,5
67,73,4
67,116,1
67,105,2
67,109,2
67,28,1
67,71,1
67,159,2
67,115,1
67,6,2
67,57,1
67,93,1
68,153,4
68,98,4
68,102,4
68,143,4
68,59,5
68,139,4
68,54,4
68,107,4
68,96,4
68,99,4
68,3,1
68,156,2
68,105,1
68,159,2
68,149,1
68,93,2
68,44,2
68,20,2
68,34,2
68,18,1
69,151,4
69,107,5
69,136,4
69,104,5
69,66,5
69,65,5
69,31,4
69,30,4
69,142,5
69,55,5
69,58,1
69,13,2
69,1,1
69,32,1
69,87,2
69,67,1
69,40,2
69,156,1
69,29,2
69,43,2
70,73,5
70,70,4
70,140,4
70,142,5
70,55,5
70,151,5
70,95,5
70,31,5
70,158,5
70,130,4
70,150,2
70,82,1
70,119,2
70,34,2
70,4,2
70,105,2
70,84,2
70,41,2
70,58,2
70,129,2
71,99,5
71,141,5
71,100,4
71,66,5
71,155,5
71,65,5
71,59,4
71,145,4
71,55,4
71,31,4
71,112,2
71,41,1
71,150,2
71,117,2
71,71,1
71,49,1
71,13,2
71,105,2
71,103,2
71,154,2
72,38,4
72,145,4
72,148,4
72,42,4
72,107,5
72,96,5
72,70,5
72,55,5
72,64,5
72,30,4
72,14,1
72,13,2
72,160,2
72,45,2
72,120,1
72,49,1
72,72,2
72,52,2
72,103,1
72,105,2
73,144,5
73,97,4
73,54,5
73,155,5
73,38,4
73,77,5
73,98,4
73,146,5
73,100,4
73,153,5
73,131,2
73,68,1
73,127,1
73,52,1
73,43,2
73,53,1
73,113,2
73,128,1
73,119,2
73,6,2
74,91,5
74,143,5
74,64,5
74,55,5
74,99,4
74,137,4
74,48,5
74,30,4
74,100,5
74,77,5
74,128,1
74,60,1
74,36,1
74,122,1
74,24,2
74,83,1
74,27,1
74,34,1
74,154,2
74,15,1
75,148,5
75,38,4
75,144,5
75,137,4
75,104,4
75,151,4
75,141,4
75,102,4
75,139,5
75,142,5
75,33,2
75,16,2
75,101,2
75,83,2
75,119,2
75,132,2
75,44,2
75,3,2
75,127,1
75,114,2
76,146,4
76,140,5
76,155,4
76,130,5
76,141,5
76,64,5
76,100,4
76,91,4
76,80,4
76,73,4
76,118,2
76,67,2
76,15,1
76,23,1
76,128,2
76,82,2
76,56,1
76,32,1
76,116,2
76,27,2
77,102,5
77,130,5
77,62,5
77,63,4
77,70,4
77,141,5
77,75,4
77,148,5
77,100,5
77,73,4
77,83,2
77,117,2
77,129,2
77,26,1
77,27,2
77,46,1
77,74,1
77,78,2
77,122,1
77,105,2
78,148,5
78,137,4
78,65,4
78,155,4
78,80,4
78,130,5
78,92,5
78,38,4
78,70,4
78,63,4
78,19,1
78,117,1
78,149,2
78,51,1
78,37,1
78,43,1
78,14,1
78,113,1
78,154,1
78,82,1
79,77,4
79,141,4
79,137,5
79,155,5
79,80,4
79,30,5
79,38,5
79,95,4
79,158,4
79,146,5
79,27,1
79,26,2
79,94,1
79,86,2
79,111,2
79,8,1
79,35,1
79,121,2
79,51,1
79,160,2
80,30,5
80,38,4
80,97,5
80,144,4
80,63,5
80,96,5
80,153,4
80,92,4
80,136,4
80,146,4
80,13,1
80,149,1
80,29,2
80,56,1
80,35,2
80,1,1
80,47,2
80,71,2
80,76,2
80,19,1
81,77,5
81,92,5
81,146,5
81,54,4
81,148,5
81,144,4
81,130,5
81,70,5
81,102,5
81,63,5
81,17,2
81,111,2
81,41,1
81,21,1
81,18,1
81,82,1
81,74,2
81,156,1
81,89,1
81,53,1
82,63,4
82,73,4
82,151,4
82,70,4
82,146,4
82,139,4
82,102,5
82,98,4
82,108,4
82,140,4
82,109,2
82,56,1
82,150,2
82,121,1
82,6,1
82,14,2
82,52,2
82,115,2
82,20,1
82,21,2
83,102,5
83,107,5
83,96,4
83,97,4
83,64,5
83,140,4
83,130,4
83,70,4
83,95,5
83,90,4
83,49,1
83,27,1
83,28,2
83,33,1
83,152,1
83,132,1
83,18,1
83,5,2
83,82,1
83,12,1
84,104,5
84,98,4
84,136,4
84,73,5
84,146,5
84,155,4
84,108,5
84,143,4
84,48,5
84,54,5
84,114,1
84,147,1
84,40,1
84,4,2
84,111,2
84,78,1
84,93,1
84,119,2
84,26,1
84,131,2
85,130,5
85,64,5
85,96,4
85,30,4
85,140,5
85,136,4
85,92,4
85,63,5
85,155,5
85,146,4
85,24,1
85,111,2
85,40,2
85,115,1
85,72,2
85,160,1
85,51,2
85,18,2
85,71,2
85,82,2
86,143,5
86,137,4
86,63,4
86,141,5
86,42,5
86,75,5
86,54,4
86,104,5
86,90,5
86,102,5
86,101,2
86,116,2
86,147,1
86,127,1
86,105,1
86,72,2
86,74,1
86,94,2
86,15,2
86,19,1
87,31,4
87,63,5
87,65,4
87,142,4
87,108,5
87,141,4
87,62,4
87,75,4
87,73,4
87,77,4
87,25,2
87,46,1
87,88,2
87,9,2
87,71,2
87,39,1
87,122,1
87,82,1
87,116,1
87,147,2
88,66,4
88,75,5
88,48,5
88,70,4
88,55,5
88,90,4
88,98,4
88,64,4
88,146,5
88,137,4
88,87,2
88,132,1
88,22,2
88,105,1
88,160,2
88,159,1
88,56,2
88,117,2
88,106,1
88,128,2
89,54,4
89,107,4
89,142,4
89,139,5
89,55,5
89,146,5
89,148,4
89,100,5
89,145,5
89,62,5
89,113,1
89,152,1
89,44,1
89,128,1
89,106,1
89,125,1
89,25,2
89,159,2
89,41,1
89,5,2
90,108,4
90,48,5
90,142,5
90,95,4
90,146,5
90,31,5
90,98,4
90,141,5
90,54,4
90,145,4
90,20,1
90,14,1
90,46,1
90,122,2
90,134,2
90,129,1
90,86,1
90,93,2
90,27,1
90,26,1
91,139,4
91,153,5
91,155,4
91,137,4
91,91,4
91,145,5
91,38,5
91,55,4
91,95,4
91,64,4
91,87,1
91,53,1
91,156,1
91,89,1
91,149,2
91,32,2
91,128,2
91,67,2
91,129,2
91,106,2
92,99,4
92,38,5
92,80,5
92,70,4
92,145,4
92,143,4
92,96,5
92,64,5
92,104,5
92,75,4
92,72,1
92,116,1
92,131,1
92,21,2
92,115,1
92,8,1
92,57,2
92,117,2
92,127,2
92,159,1
93,96,4
93,100,4
93,130,4
93,104,5
93,63,5
93,42,5
93,77,5
93,141,5
93,145,4
93,155,5
93,134,2
93,41,2
93,135,1
93,79,2
93,84,1
93,157,2
93,44,1
93,8,2
93,39,1
93,22,2
94,98,5
94,48,5
94,144,4
94,151,4
94,155,5
94,137,5
94,130,5
94,63,4
94,55,5
94,77,4
94,88,1
94,125,2
94,47,1
94,46,1
94,71,2
94,131,1
94,9,2
94,43,1
94,82,2
94,126,2
95,148,4
95,66,5
95,65,5
95,137,4
95,108,5
95,98,5
95,102,4
95,42,4
95,139,5
95,143,5
95,13,2
95,67,1
95,23,2
95,29,1
95,86,1
95,154,2
95,119,1
95,149,2
95,89,2
95,127,2
96,104,4
96,75,4
96,62,4
96,130,4
96,102,5
96,146,4
96,31,5
96,73,4
96,70,4
96,144,4
96,122,1
96,6,2
96,135,1
96,147,1
96,111,1
96,87,2
96,13,1
96,83,1
96,157,1
96,14,1
97,48,5
97,63,4
97,99,5
97,146,5
97,153,5
97,151,4
97,54,4
97,141,4
97,62,4
97,107,5
97,57,2
97,27,1
97,36,1
97,21,2
97,78,1
97,46,2
97,101,2
97,32,1
97,53,2
97,103,1
98,97,4
98,31,5
98,148,5
98,75,5
98,98,4
98,77,5
98,73,4
98,100,4
98,59,5
98,42,4
98,123,2
98,8,2
98,119,1
98,78,2
98,120,1
98,101,1
98,41,2
98,149,1
98,24,1
98,32,2
99,62,4
99,73,5
99,145,5
99,139,5
99,99,5
99,38,5
99,130,5
99,136,5
99,91,5
99,77,5
99,32,2
99,40,1
99,2,2
99,131,2
99,149,2
99,27,2
99,37,2
99,10,1
99,132,1
99,81,1
100,102,4
100,155,5
100,143,5
100,80,4
100,73,4
100,38,5
100,95,5
100,97,5
100,104,5
100,65,5
100,84,2
100,5,1
100,36,1
100,106,1
100,128,2
100,74,2
100,14,1
100,110,1
100,135,1
100,24,1
101,151,4
101,104,5
101,96,5
101,158,4
101,75,4
101,80,5
101,95,5
101,145,4
101,62,5
101,137,4
101,133,2
101,10,2
101,72,2
101,37,1
101,126,1
101,123,1
101,27,2
101,129,2
101,44,1
101,33,2
102,144,5
102,92,4
102,145,5
102,148,4
102,139,5
102,30,5
102,66,5
102,141,5
102,151,5
102,98,5
102,29,1
102,89,1
102,156,2
102,25,1
102,67,1
102,2,2
102,147,2
102,138,2
102,119,2
102,12,2
103,42,4
103,91,5
103,137,5
103,107,5
103,80,4
103,75,5
103,64,4
103,146,5
103,92,5
103,62,4
103,157,2
103,9,1
103,44,1
103,117,1
103,83,2
103,76,2
103,46,2
103,26,1
103,135,2
103,1,2
104,148,5
104,99,4
104,63,4
104,55,4
104,143,4
104,77,5
104,59,5
104,90,5
104,91,4
104,54,5
104,11,1
104,135,1
104,128,1
104,121,2
104,119,1
104,132,2
104,86,2
104,44,2
104,88,2
104,71,1
105,158,4
105,75,4
105,139,5
105,98,5
105,63,4
105,70,5
105,151,4
105,104,4
105,136,4
105,54,5
105,120,1
105,81,1
105,76,2
105,58,2
105,34,1
105,22,2
105,19,2
105,79,2
105,68,2
105,112,1
106,73,5
106,95,4
106,130,4
106,136,4
106,100,5
106,77,4
106,146,5
106,140,5
106,48,4
106,38,4
106,112,1
106,128,2
106,160,2
106,125,1
106,113,1
106,44,2
106,78,1
106,36,1
106,24,2
106,147,1
107,77,4
107,145,5
107,70,4
107,158,5
107,38,4
107,54,4
107,80,5
107,64,4
107,155,5
107,42,5
107,1,2
107,10,2
107,44,1
107,21,1
107,83,2
107,89,1
107,115,2
107,57,2
107,123,2
107,103,2
108,98,4
108,64,4
108,62,5
108,54,5
108,100,5
108,108,5
108,146,4
108,95,5
108,153,5
108,140,4
108,147,1
108,24,1
108,46,1
108,34,2
108,149,2
108,113,2
108,45,1
108,156,1
108,32,2
108,9,2
109,30,4
109,91,5
109,65,4
109,38,5
109,54,4
109,146,5
109,75,4
109,98,4
109,77,5
109,70,5
109,160,2
109,116,2
109,101,2
109,126,1
109,112,2
109,131,1
109,110,1
109,15,1
109,18,2
109,72,1
110,139,4
110,107,4
110,100,4
110,64,5
110,80,5
110,148,5
110,145,5
110,153,4
110,108,4
110,158,5
110,81,2
110,119,2
110,67,1
110,44,2
110,1,2
110,50,1
110,34,1
110,60,1
110,15,2
110,27,2
111,77,5
111,75,5
111,100,5
111,142,5
111,148,4
111,80,4
111,143,5
111,31,5
111,65,4
111,145,4
111,106,1
111,79,2
111,150,1
111,5,1
111,118,2
111,127,2
111,35,2
111,3,1
111,50,2
111,33,1
112,64,4
112,143,5
112,151,5
112,96,5
112,141,4
112,140,4
112,66,4
112,77,4
112,148,5
112,62,5
112,15,1
112,113,2
112,111,1
112,160,1
112,150,1
112,131,2
112,74,2
112,86,2
112,34,1
112,109,1
113,65,4
113,54,5
113,153,5
113,148,4
113,137,5
113,97,4
113,146,5
113,64,4
113,130,4
113,151,4
113,27,1
113,20,1
113,149,2
113,88,2
113,57,1
113,113,1
113,28,2
113,41,1
113,86,1
113,34,1
114,65,4
114,140,5
114,155,5
114,48,4
114,54,4
114,96,5
114,136,5
114,73,4
114,31,4
114,70,4
114,101,2
114,27,2
114,120,1
114,150,1
114,25,1
114,127,1
114,93,2
114,115,1
114,37,1
114,14,1
115,153,4
115,130,5
115,42,4
115,144,5
115,151,4
115,98,4
115,139,4
115,30,5
115,142,5
115,143,4
115,154,2
115,4,2
115,15,2
115,114,2
115,127,2
115,122,2
115,103,2
115,135,1
115,123,1
115,82,2
116,104,4
116,130,5
116,144,4
116,140,4
116,80,5
116,145,5
116,142,4
116,151,4
116,107,4
116,146,4
116,85,1
116,40,2
116,41,2
116,81,1
116,116,1
116,25,2
116,18,1
116,60,2
116,8,2
116,1,2
117,90,4
117,63,4
117,107,4
117,146,4
117,64,4
117,42,5
117,96,5
117,148,5
117,99,5
